benchmark_ticker,date,close,adjusted_close,volume
SPY,2024-01-02,380.0,380.114,5000000
SPY,2024-01-03,380.41,380.5241,5007000
SPY,2024-01-04,380.82,380.9342,5014000
SPY,2024-01-05,381.23,381.3444,5021000
SPY,2024-01-08,381.64,381.7545,5028000
SPY,2024-01-09,382.05,382.1646,5035000
SPY,2024-01-10,382.46,382.5747,5042000
SPY,2024-01-11,382.87,382.9849,5049000
SPY,2024-01-12,383.28,383.395,5056000
SPY,2024-01-15,383.69,383.8051,5063000
SPY,2024-01-16,384.1,384.2152,5070000
SPY,2024-01-17,384.51,384.6254,5077000
SPY,2024-01-18,384.92,385.0355,5084000
SPY,2024-01-19,385.33,385.4456,5091000
SPY,2024-01-22,385.74,385.8557,5098000
SPY,2024-01-23,386.15,386.2658,5105000
SPY,2024-01-24,386.56,386.676,5112000
SPY,2024-01-25,386.97,387.0861,5119000
SPY,2024-01-26,387.38,387.4962,5126000
SPY,2024-01-29,387.79,387.9063,5133000
SPY,2024-01-30,388.2,388.3165,5140000
SPY,2024-01-31,387.35,387.4662,5147000
SPY,2024-02-01,387.76,387.8763,5154000
SPY,2024-02-02,388.17,388.2865,5161000
SPY,2024-02-05,388.58,388.6966,5168000
SPY,2024-02-06,388.99,389.1067,5175000
SPY,2024-02-07,389.4,389.5168,5182000
SPY,2024-02-08,389.81,389.9269,5189000
SPY,2024-02-09,390.22,390.3371,5196000
SPY,2024-02-12,390.63,390.7472,5203000
SPY,2024-02-13,391.04,391.1573,5210000
SPY,2024-02-14,391.45,391.5674,5217000
SPY,2024-02-15,391.86,391.9776,5224000
SPY,2024-02-16,392.27,392.3877,5231000
SPY,2024-02-19,392.68,392.7978,5238000
SPY,2024-02-20,393.09,393.2079,5245000
SPY,2024-02-21,393.5,393.618,5252000
SPY,2024-02-22,393.91,394.0282,5259000
SPY,2024-02-23,394.32,394.4383,5266000
SPY,2024-02-26,394.73,394.8484,5273000
SPY,2024-02-27,395.14,395.2585,5280000
SPY,2024-02-28,395.55,395.6687,5287000
SPY,2024-02-29,394.7,394.8184,5294000
SPY,2024-03-01,395.11,395.2285,5301000
SPY,2024-03-04,395.52,395.6387,5308000
SPY,2024-03-05,395.93,396.0488,5315000
SPY,2024-03-06,396.34,396.4589,5322000
SPY,2024-03-07,396.75,396.869,5329000
SPY,2024-03-08,397.16,397.2791,5336000
SPY,2024-03-11,397.57,397.6893,5343000
SPY,2024-03-12,397.98,398.0994,5350000
SPY,2024-03-13,398.39,398.5095,5357000
SPY,2024-03-14,398.8,398.9196,5364000
SPY,2024-03-15,399.21,399.3298,5371000
SPY,2024-03-18,399.62,399.7399,5378000
SPY,2024-03-19,400.03,400.15,5385000
SPY,2024-03-20,400.44,400.5601,5392000
SPY,2024-03-21,400.85,400.9703,5399000
SPY,2024-03-22,401.26,401.3804,5406000
SPY,2024-03-25,401.67,401.7905,5413000
SPY,2024-03-26,402.08,402.2006,5420000
SPY,2024-03-27,402.49,402.6107,5427000
SPY,2024-03-28,402.9,403.0209,5434000
SPY,2024-03-29,402.05,402.1706,5441000
SPY,2024-04-01,402.46,402.5807,5448000
SPY,2024-04-02,402.87,402.9909,5455000
SPY,2024-04-03,403.28,403.401,5462000
SPY,2024-04-04,403.69,403.8111,5469000
SPY,2024-04-05,404.1,404.2212,5476000
SPY,2024-04-08,404.51,404.6314,5483000
SPY,2024-04-09,404.92,405.0415,5490000
SPY,2024-04-10,405.33,405.4516,5497000
SPY,2024-04-11,405.74,405.8617,5504000
SPY,2024-04-12,406.15,406.2718,5511000
SPY,2024-04-15,406.56,406.682,5518000
SPY,2024-04-16,406.97,407.0921,5525000
SPY,2024-04-17,407.38,407.5022,5532000
